image_id,predicted_count
1.jpg,11
2.jpg,23
3.jpg,204
4.jpg,1543
5.jpg,174
6.jpg,496
7.jpg,67
8.jpg,447
9.jpg,7
10.jpg,35
11.jpg,565
12.jpg,96
13.jpg,71
14.jpg,10
15.jpg,8
16.jpg,1
17.jpg,11
18.jpg,28
19.jpg,2
20.jpg,13
21.jpg,64
22.jpg,172
23.jpg,1329
24.jpg,24
25.jpg,2
26.jpg,394
27.jpg,292
28.jpg,315
29.jpg,5
30.jpg,138
31.jpg,1738
32.jpg,190
33.jpg,83
34.jpg,4
35.jpg,12
36.jpg,906
37.jpg,683
38.jpg,222
39.jpg,1
40.jpg,34
41.jpg,9
42.jpg,4
43.jpg,43
44.jpg,36
45.jpg,18
46.jpg,8
47.jpg,7
48.jpg,30
49.jpg,670
50.jpg,1059
51.jpg,174
52.jpg,13
53.jpg,5
54.jpg,905
55.jpg,5
56.jpg,86
57.jpg,4
58.jpg,11
59.jpg,41
60.jpg,309
61.jpg,8
62.jpg,573
63.jpg,4
64.jpg,248
65.jpg,29
66.jpg,2
67.jpg,7
68.jpg,183
69.jpg,372
70.jpg,31
71.jpg,6
72.jpg,146
73.jpg,11
74.jpg,282
75.jpg,6
76.jpg,8
77.jpg,558
78.jpg,66
79.jpg,161
80.jpg,3
81.jpg,87
82.jpg,155
83.jpg,58
84.jpg,3
85.jpg,21
86.jpg,2
87.jpg,256
88.jpg,10
89.jpg,82
90.jpg,97
91.jpg,28
92.jpg,12
93.jpg,128
94.jpg,74
95.jpg,5
96.jpg,254
97.jpg,24
98.jpg,431
99.jpg,2
100.jpg,109
101.jpg,11
102.jpg,799
103.jpg,10
104.jpg,32
105.jpg,6
106.jpg,825
107.jpg,4
108.jpg,5
109.jpg,2
110.jpg,13
111.jpg,114
112.jpg,236
113.jpg,94
114.jpg,16
115.jpg,5
116.jpg,4
117.jpg,18
118.jpg,4
119.jpg,4
120.jpg,1265
121.jpg,29
122.jpg,19
123.jpg,131
124.jpg,112
125.jpg,4
126.jpg,74
127.jpg,28
128.jpg,41
129.jpg,12
130.jpg,134
131.jpg,260
132.jpg,5
133.jpg,113
134.jpg,161
135.jpg,121
136.jpg,0
137.jpg,2
138.jpg,68
139.jpg,10
140.jpg,4
